VEH_MODEL_C,VEH_GROUP_S50_C
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
17,12
170,15
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,4
1709,7
171,20
1710,14
1711,15
1712,19
1713,19
1714,19
1715,7
1716,7
1717,7
1718,6
1719,11
172,27
1720,11
1721,11
1722,11
1723,11
1724,11
1725,11
1726,11
1727,11
1728,11
1729,11
173,17
1730,11
1731,11
1732,17
1733,19
1734,14
1735,20
1736,14
1737,20
1738,7
1739,7
174,19
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,10
1747,11
1748,19
1749,19
175,0
1750,21
1751,10
1752,6
1753,7
1754,7
1755,12
1756,12
1757,6
1758,6
1759,10
176,17
1760,10
1761,8
1762,8
1763,8
1764,10
1765,10
1766,11
1767,11
1768,11
1769,10
177,7
1770,18
1771,7
1772,7
1773,7
1774,7
1775,9
1776,11
1777,16
1778,19
1779,11
178,14
1780,17
1781,20
1782,20
1783,20
1784,20
1785,3
1786,4
1787,4
1788,12
1789,12
179,8
1790,9
1791,9
1792,9
1793,9
1794,9
1795,9
1796,9
1797,17
1798,21
1799,21
18,13
180,8
1800,24
1801,22
1802,22
1803,22
1804,22
1805,25
1806,25
1807,6
1808,12
1809,8
181,8
1810,5
1811,11
1812,7
1813,6
1814,12
1815,8
1816,16
1817,9
1818,5
1819,9
182,5
1820,9
1821,9
1822,9
1823,9
1824,9
1825,9
1826,14
1827,14
1828,14
1829,14
183,7
1830,14
1831,14
1832,4
1833,12
1834,5
1835,11
1836,6
1837,12
1838,14
1839,16
184,12
1840,14
1841,16
1842,3
1843,6
1844,6
1845,4
1846,3
1847,7
1848,34
1849,30
185,15
1850,12
1851,7
1852,7
1853,10
1854,10
1855,10
1856,10
1857,6
1858,6
1859,15
186,25
1860,15
1861,4
1862,4
1863,16
1864,6
1865,24
1866,25
1867,1
1868,3
1869,19
187,7
1870,19
1871,9
1872,9
1873,7
1874,7
1875,12
1876,12
1877,8
1878,2
1879,2
1880,5
1881,5
1882,3
1883,3
1884,6
1885,6
1886,10
1887,16
1888,12
1889,18
189,16
1890,9
1891,15
1892,11
1893,17
1894,28
1895,26
1896,12
1897,7
1898,10
1899,16
19,19
190,29
1900,9
1901,15
1902,11
1903,14
1904,16
1905,6
1906,19
1907,23
1908,19
1909,19
191,27
1910,23
1911,14
1912,5
1913,5
1914,7
1915,7
1916,7
1917,7
1918,7
1919,13
192,23
1920,13
1921,8
1922,8
1923,8
1924,8
1925,13
1926,13
1927,13
1928,8
1929,8
193,6
1930,20
1931,20
1932,20
1933,20
1934,0
1935,0
1936,0
1937,15
1938,14
1939,15
194,20
1940,10
1941,10
1942,11
1943,11
1944,13
1945,13
1946,11
1947,11
1948,21
1949,19
195,14
1950,9
1951,9
1952,9
1953,9
1954,7
1955,8
1956,15
1957,4
1958,10
1959,5
196,4
1960,11
1961,13
1962,5
1963,11
1964,13
1965,0
1966,0
1967,0
1968,0
1969,0
197,10
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
198,12
1980,0
1981,0
1982,0
1983,0
1984,0
1985,10
1986,10
1987,13
1988,13
1989,13
199,10
1990,13
1991,13
1992,30
1993,27
1994,32
1995,7
1996,7
1997,9
1998,14
1999,15
2,3
20,19
200,7
2000,12
2001,12
2002,12
2003,11
2004,12
2005,17
2006,15
2007,15
2008,14
2009,10
201,15
2010,10
2011,13
2012,13
2013,4
2014,5
2015,6
2016,6
2017,8
2018,8
2019,38
202,9
2020,38
2021,9
2022,14
2023,11
2024,11
2025,17
2026,17
2027,6
2028,6
2029,6
203,10
2030,6
2031,12
2032,12
2033,6
2034,6
2035,7
2036,7
2037,9
2038,14
2039,15
2040,12
2041,12
2042,12
2043,8
2044,8
2045,8
2046,8
2047,8
2048,8
2049,8
2050,12
2051,9
2052,14
2053,14
2054,13
2055,13
2056,13
2057,13
2058,13
2059,13
2060,13
2061,13
2062,9
2063,9
2064,10
2065,6
2066,7
2067,11
2068,12
2069,15
2070,18
2071,20
2072,20
2073,7
2074,7
2075,10
2076,5
2077,3
2078,8
2079,11
2080,12
2081,12
2082,8
2083,12
2084,10
2085,13
2086,8
2087,12
2088,12
2089,11
2090,10
2091,13
2092,6
2093,27
2094,3
2095,12
2096,29
2097,29
2098,29
2099,36
21,19
2100,4
2101,4
2102,5
2103,4
2104,8
2105,8
2106,5
2107,4
2108,8
2109,8
2110,8
2111,9
2112,9
2113,11
2114,11
2115,13
2116,13
2117,14
2118,14
2119,6
2120,6
2121,8
2122,8
2123,8
2124,8
2125,11
2126,11
2127,9
2128,9
2129,15
2130,15
2131,19
2132,8
2133,8
2134,13
2135,13
2136,10
2137,14
2138,12
2139,12
2140,4
2141,3
2142,3
2143,4
2144,4
2145,6
2146,6
2147,6
2148,4
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,7
22,19
2200,7
2201,15
2202,15
2203,7
2204,7
2205,10
2206,10
2207,9
2208,9
2209,13
2210,13
2211,7
2212,7
2213,10
2214,10
2215,13
2216,26
2217,27
2218,28
2219,29
2220,28
2221,29
2222,28
2223,38
2224,28
2225,11
2226,20
2227,17
2228,26
2229,27
2230,28
2231,29
2232,28
2233,29
2234,27
2235,28
2236,17
2237,16
2238,17
2239,7
2240,7
2241,5
2242,5
2243,9
2244,15
2245,6
2246,7
2247,7
2248,7
2249,9
2250,9
2251,10
2252,3
2253,4
2254,2
2255,3
2256,17
2257,8
2258,8
2259,17
2260,8
2261,8
2262,18
2263,17
2264,9
2265,9
2266,11
2267,10
2268,10
2269,11
2270,11
2271,10
2272,14
2273,15
2274,13
2275,13
2276,15
2277,5
2278,8
2279,8
2280,5
2281,5
2282,8
2283,12
2284,9
2285,9
2286,12
2287,10
2288,11
2289,8
2290,16
2291,8
2292,16
2293,12
2294,12
2295,12
2296,12
2297,11
2298,11
2299,16
23,18
2300,16
2301,10
2302,11
2303,7
2304,7
2305,7
2306,14
2307,14
2308,7
2309,7
2310,15
2311,8
2312,9
2313,8
2314,8
2315,12
2316,12
2317,12
2318,12
2319,16
2320,16
2321,13
2322,15
2323,9
2324,12
2325,15
2326,17
2327,18
2328,18
2329,15
2330,17
2331,8
2332,8
2333,8
2334,10
2335,10
2336,10
2337,5
2338,7
2339,7
2340,8
2341,12
2342,12
2343,6
2344,9
2345,13
2346,17
2347,17
2348,13
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,9
2369,17
2370,8
2371,8
2372,11
2373,29
2374,8
2375,15
2376,8
2377,8
2378,15
2379,15
2380,15
2381,15
2382,15
2383,15
2384,17
2385,17
2386,15
2387,18
2388,15
2389,18
2390,18
2391,18
2392,18
2393,15
2394,9
2395,36
2396,36
2397,8
2398,8
2399,8
24,15
2400,8
2401,16
2402,12
2403,15
2404,18
2405,11
2406,16
2407,16
2408,11
2409,12
2410,12
2411,16
2412,16
2413,15
2414,19
2415,13
2416,16
2417,9
2418,12
2419,15
2420,17
2421,13
2422,16
2423,9
2424,12
2425,8
2426,5
2427,8
2428,13
2429,13
2430,13
2431,13
2432,15
2433,9
2434,15
2435,15
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,10
2495,9
2496,3
2497,11
2498,7
2499,12
25,23
2500,16
2501,16
2502,16
2503,18
2504,15
2505,6
2506,5
2507,5
2508,11
2509,11
2510,19
2511,19
2512,22
2513,23
2514,11
2515,11
2516,19
2517,19
2518,22
2519,23
2520,11
2521,11
2522,21
2523,22
2524,7
2525,6
2526,6
2527,11
2528,6
2529,7
2530,11
2531,7
2532,13
2533,8
2534,14
2535,14
2536,14
2537,11
2538,11
2539,11
2540,12
2541,9
2542,15
2543,15
2544,13
2545,15
2546,15
2547,12
2548,9
2549,12
255,0
2550,15
2551,14
2552,12
2553,15
2554,18
2555,17
2556,37
2557,9
2558,12
2559,12
2560,15
2561,8
2562,10
2563,8
2564,8
2565,10
2566,10
2567,9
2568,13
2569,9
2570,13
2571,34
2572,34
2573,36
2574,36
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,15
2586,15
2587,9
2588,8
2589,8
2590,28
2591,28
2592,26
2593,26
2594,7
2595,8
2596,9
2597,10
2598,8
2599,10
26,33
2600,10
2601,8
2602,12
2603,10
2604,10
2605,11
2606,11
2607,8
2608,8
2609,7
2610,7
2611,8
2612,9
2613,11
2614,11
2615,11
2616,11
2617,9
2618,9
2619,11
2620,11
2621,11
2622,12
2623,11
2624,11
2625,16
2626,16
2627,14
2628,8
2629,8
2630,11
2631,11
2632,7
2633,7
2634,11
2635,8
2636,8
2637,11
2638,11
2639,11
2640,10
2641,10
2642,11
2643,11
2644,14
2645,14
2646,15
2647,15
2648,15
2649,26
2650,9
2651,9
2652,9
2653,9
2654,9
2655,15
2656,15
2657,9
2658,8
2659,8
2660,17
2661,17
2662,7
2663,7
2664,15
2665,15
2666,14
2667,14
2668,38
2669,28
2670,14
2671,10
2672,7
2673,14
2674,14
2675,3
2676,6
2677,5
2678,6
2679,11
2680,11
2681,16
2682,16
2683,8
2684,8
2685,13
2686,14
2687,11
2688,12
2689,10
2690,8
2691,14
2692,10
2693,9
2694,9
2695,14
2696,13
2697,14
2698,13
2699,3
27,31
2700,10
2701,8
2702,8
2703,14
2704,13
2705,3
2706,29
2707,29
2708,30
2709,30
2710,34
2711,34
2712,31
2713,31
2714,33
2715,33
2716,37
2717,37
2718,0
2719,0
2720,0
2721,8
2722,11
2723,14
2724,13
2725,11
2726,15
2727,17
2728,16
2729,8
2730,11
2731,15
2732,11
2733,8
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,29
2785,29
2786,6
2787,6
2788,6
2789,7
2790,8
2791,13
2792,8
2793,13
2794,15
2795,15
2796,10
2797,15
2798,15
2799,15
28,12
2800,15
2801,10
2802,6
2803,6
2804,6
2805,7
2806,8
2807,13
2808,13
2809,8
2810,15
2811,15
2812,10
2813,15
2814,15
2815,15
2816,15
2817,10
2818,8
2819,8
2820,12
2821,14
2822,12
2823,15
2824,18
2825,3
2826,4
2827,6
2828,7
2829,7
2830,7
2831,8
2832,6
2833,8
2834,12
2835,12
2836,15
2837,25
2838,26
2839,26
2840,26
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,9
2852,9
2853,14
2854,14
2855,6
2856,6
2857,6
2858,6
2859,6
2860,6
2861,13
2862,13
2863,13
2864,13
2865,7
2866,7
2867,7
2868,7
2869,7
2870,7
2871,10
2872,10
2873,10
2874,10
2875,15
2876,15
2877,15
2878,15
2879,15
2880,15
2881,15
2882,15
2883,13
2884,14
2885,14
2886,14
2887,26
2888,25
2889,26
2890,6
2891,6
2892,6
2893,7
2894,7
2895,7
2896,10
2897,10
2898,15
2899,15
29,15
2900,30
2901,33
2902,8
2903,8
2904,11
2905,11
2906,0
2907,0
2908,0
2909,31
2910,33
2911,26
2912,11
2913,12
2914,12
2915,12
2916,29
2917,13
2918,13
2919,14
2920,14
2921,14
2922,14
2923,14
2924,15
2925,0
2926,0
2927,0
2928,0
2929,0
2930,10
2931,12
2932,12
2933,16
2934,16
2935,18
2936,6
2937,11
2938,11
2939,11
2940,18
2941,0
2942,0
2943,35
2944,35
2945,38
2946,38
2947,12
2948,9
2949,15
2950,7
2951,11
2952,15
2953,11
2954,15
2955,10
2956,14
2957,10
2958,10
2959,10
2960,10
2961,10
2962,10
2963,20
2964,20
2965,19
2966,15
2967,15
2968,10
2969,10
2970,12
2971,12
2972,19
2973,20
2974,12
2975,12
2976,8
2977,8
2978,12
2979,8
2980,15
2981,7
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,10
2991,10
2992,10
2993,14
2994,14
2995,10
2996,10
2997,12
2998,11
2999,11
3,3
30,17
3000,10
3001,9
3002,9
3003,9
3004,13
3005,13
3006,13
3007,13
3008,13
3009,8
3010,8
3011,11
3012,11
3013,26
3014,10
3015,14
3016,8
3017,11
3018,11
3019,8
3020,8
3021,8
3022,9
3023,9
3024,10
3025,10
3026,10
3027,11
3028,8
3029,15
3030,15
3031,31
3032,31
3033,8
3034,8
3035,8
3036,8
3037,10
3038,9
3039,10
3040,10
3041,8
3042,10
3043,12
3044,14
3045,16
3046,12
3047,6
3048,14
3049,10
3050,10
3051,7
3052,8
3053,8
3054,7
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,9
3086,15
31,22
32,26
33,13
34,14
35,15
36,11
37,14
38,32
39,32
4,3
40,13
41,15
42,19
43,19
44,25
45,25
46,17
47,17
48,20
49,30
5,3
50,33
51,24
52,28
53,33
54,17
55,14
555,0
556,5
557,5
558,10
559,10
56,7
560,5
561,7
562,18
563,18
564,19
565,20
566,26
567,23
568,23
569,19
57,9
570,20
571,17
572,21
573,19
574,21
575,20
576,20
577,14
578,5
579,18
58,14
580,27
581,23
582,19
583,27
584,9
585,10
586,11
587,13
588,7
589,8
59,14
590,9
591,11
592,15
593,15
594,11
595,13
596,22
597,19
598,12
599,14
6,3
60,19
600,7
601,14
602,29
603,7
604,9
605,37
606,15
607,13
608,13
609,17
61,7
610,19
611,12
612,10
613,10
614,8
615,0
616,0
617,0
618,0
619,0
62,14
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
63,14
630,0
631,0
632,0
633,0
634,0
635,0
637,0
638,0
639,0
64,27
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
65,27
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
66,17
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
67,17
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
68,19
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
69,17
690,0
691,0
692,0
693,0
694,0
695,0
7,13
70,33
701,50
702,50
703,30
704,50
705,0
706,0
707,0
708,0
709,0
71,11
710,4
711,50
712,50
713,50
714,0
715,0
716,0
717,0
718,0
719,0
72,17
720,0
721,0
722,0
723,21
724,0
725,0
726,0
727,0
728,0
729,0
73,17
730,0
731,0
732,0
733,0
734,0
735,0
736,21
737,21
738,0
739,0
74,19
740,0
741,0
742,0
743,4
744,4
745,21
746,50
747,50
748,25
75,19
750,0
751,15
752,23
753,18
754,4
755,12
756,8
757,16
758,17
759,14
76,3
760,14
761,9
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
77,21
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
78,17
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
79,19
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
8,10
80,24
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
81,11
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
82,19
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
83,21
830,0
831,50
832,21
833,50
834,50
835,0
836,0
837,0
838,0
839,0
84,1
840,0
841,0
842,0
85,29
86,25
87,3
88,13
89,13
9,15
90,9
91,14
92,20
93,9
94,30
95,14
999,0
1,5
10,9
100,45
1001,5
1002,5
1003,5
1004,5
1005,5
1006,5
1007,5
1008,5
1009,5
101,28
1010,5
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
102,23
1020,7
1021,7
1022,7
1023,7
1024,7
1025,7
1026,13
1027,13
1028,13
1029,15
103,23
1030,15
1031,15
1032,13
1033,15
1034,15
1035,15
1036,15
1037,15
1038,15
1039,9
104,31
1040,11
1041,11
1042,10
1043,10
1044,10
1045,10
1046,10
1047,10
1048,10
1049,10
105,28
1050,10
1051,10
1052,10
1053,10
1054,10
1055,10
1056,7
1057,7
1058,7
1059,7
106,17
1060,7
1061,7
1062,7
1063,7
1064,9
1065,9
1066,9
1067,9
1068,9
1069,9
107,30
1070,9
1071,9
1072,9
1073,10
1074,10
1075,10
1076,10
1077,10
1078,10
1079,7
108,11
1080,10
1081,10
1082,10
1083,10
1084,10
1085,10
1086,10
1087,10
1088,10
1089,10
109,14
1090,10
1091,10
1092,7
1093,13
1094,13
1095,13
1096,13
1097,13
1098,13
1099,13
11,7
110,19
1100,13
1101,13
1102,11
1103,11
1104,11
1105,11
1106,11
1107,11
1108,11
1109,11
111,17
1110,11
1111,11
1112,11
1113,11
1114,11
1115,9
1116,11
1117,11
1118,11
1119,11
112,21
1120,11
1121,11
1122,11
1123,11
1124,11
1125,11
1126,11
1127,11
1128,11
1129,11
113,17
1130,11
1131,11
1132,11
1133,11
1134,11
1135,11
1136,11
1137,11
1138,14
1139,20
114,25
1140,20
1141,20
1142,20
1143,20
1144,20
1145,23
1146,23
1147,23
1148,23
1149,23
115,11
1150,23
1151,23
1152,23
1153,23
1154,23
1155,31
1156,31
1157,27
1158,27
1159,27
116,15
1160,27
1161,11
1162,11
1163,11
1164,11
1165,11
1166,11
1167,11
1168,11
1169,11
117,7
1170,20
1171,20
1172,20
1173,20
1174,20
1175,16
1176,9
1177,9
1178,9
1179,23
118,20
1180,23
1181,23
1182,23
1183,23
1184,23
1185,23
1186,19
1187,19
1188,19
1189,19
119,13
1190,19
1191,19
1192,19
1193,19
1194,19
1195,28
1196,28
1197,28
1198,28
1199,28
12,9
120,25
1200,28
1201,28
1202,28
1203,27
1204,27
1205,27
1206,27
1207,27
1208,27
1209,16
121,25
1210,16
1211,16
1212,16
1213,16
1214,19
1215,19
1216,19
1217,19
1218,19
1219,19
122,50
1220,19
1221,19
1222,19
1223,19
1224,19
1225,19
1226,19
1227,19
1228,19
1229,19
123,25
1230,19
1231,19
1232,19
1233,28
1234,28
1235,28
1236,28
1237,28
1238,28
1239,28
124,27
1240,25
1241,25
1242,28
1243,28
1244,28
1245,28
1246,29
1247,29
1248,27
1249,27
125,27
1250,27
1251,27
1252,27
1253,13
1254,13
1255,13
1256,13
1257,13
1258,13
1259,13
126,5
1260,13
1261,13
1262,13
1263,13
1264,13
1265,13
1266,19
1267,19
1268,19
1269,19
127,15
1270,19
1271,23
1272,23
1273,23
1274,23
1275,23
1276,23
1277,23
1278,23
1279,23
128,18
1280,23
1281,23
1282,23
1283,23
1284,23
1285,23
1286,23
1287,11
1288,11
1289,11
129,23
1290,11
1291,11
1292,11
1293,11
1294,11
1295,11
1296,11
1297,11
1298,15
1299,15
13,17
130,25
1300,15
1301,15
1302,15
1303,15
1304,15
1305,15
1306,15
1307,15
1308,15
1309,15
131,17
1310,15
1311,15
1312,15
1313,15
1314,15
1315,15
1316,15
1317,15
1318,15
1319,15
132,15
1320,15
1321,15
1322,15
1323,15
1324,15
1325,15
1326,15
1327,15
1328,15
1329,15
133,16
1330,15
1331,15
1332,15
1333,15
1334,15
1335,15
1336,15
1337,15
1338,15
1339,15
134,19
1340,15
1341,15
1342,15
1343,19
1344,19
1345,19
1346,19
1347,19
1348,19
1349,19
135,19
1350,19
1351,19
1352,19
1353,19
1354,19
1355,19
1356,19
1357,19
1358,19
1359,19
136,17
1360,19
1361,19
1362,19
1363,25
1364,25
1365,25
1366,25
1367,25
1368,25
1369,25
137,17
1370,25
1371,25
1372,25
1373,25
1374,25
1375,25
1376,25
1377,25
1378,25
1379,25
138,28
1380,25
1381,25
1382,25
1383,25
1384,25
1385,25
1386,13
1387,13
1388,17
1389,17
139,21
1390,17
1391,17
1392,17
1393,17
1394,17
1395,17
1396,17
1397,17
1398,17
1399,17
14,11
140,17
1400,17
1401,17
1402,17
1403,17
1404,17
1405,17
1406,17
1407,17
1408,17
1409,17
141,31
1410,17
1411,17
1412,17
1413,17
1414,17
1415,17
1416,17
1417,17
1418,17
1419,17
142,33
1420,17
1421,17
1422,17
1423,17
1424,17
1425,17
1426,17
1427,17
1428,17
1429,19
143,24
1430,19
1431,19
1432,19
1433,19
1434,17
1435,19
1436,19
1437,19
1438,19
1439,19
1440,19
1441,19
1442,19
1443,19
1444,19
1445,19
1446,19
1447,19
1448,17
1449,19
1450,19
1451,19
1452,19
1453,19
1454,19
1455,17
1456,19
1457,19
1458,19
1459,19
146,28
1460,21
1461,21
1462,21
1463,21
1464,21
1465,21
1466,21
1467,21
1468,21
1469,21
147,27
1470,21
1471,21
1472,17
1473,17
1474,21
1475,21
1476,21
1477,21
1478,21
1479,21
148,38
1480,21
1481,21
1482,21
1483,21
1484,21
1485,21
1486,21
1487,21
1488,21
1489,21
1490,21
1491,22
1492,22
1493,22
1494,29
1495,29
1496,29
1497,29
1498,25
1499,22
15,15
150,5
1500,25
1501,17
1502,21
1503,21
1504,21
1505,21
1506,21
1507,21
1508,21
1509,21
151,10
1510,21
1511,21
1512,17
1513,21
1514,21
1515,17
1516,23
1517,23
1518,23
1519,23
152,11
1520,23
1521,23
1522,23
1523,23
1524,23
1525,23
1526,23
1527,23
1528,23
1529,23
153,25
1530,23
1531,23
1532,23
1533,23
1534,23
1535,23
1536,23
1537,23
1538,23
1539,23
154,11
1540,23
1541,23
1542,23
1543,23
1544,23
1545,23
1546,28
1547,28
1548,28
1549,28
155,33
1550,23
1551,17
1552,19
1553,17
1554,25
1555,25
1556,25
1557,22
1558,22
1559,27
156,15
1560,27
1561,22
1562,30
1563,30
1564,30
1565,30
1566,30
1567,30
1568,30
1569,30
157,19
1570,30
1571,27
1572,22
1573,17
1574,14
1575,17
1576,17
1577,14
1578,14
1579,17
158,21
1580,17
1581,14
1582,14
1583,14
1584,14
1585,17
1586,17
1587,17
1588,17
1589,17
159,10
1590,14
1591,17
1592,17
1593,14
1594,17
1595,14
1596,17
1597,17
1598,14
1599,19
16,10
160,16
1600,19
1601,19
1602,50
1603,50
1604,50
1605,50
1606,23
1607,27
1608,27
1609,27
161,11
1610,27
1611,27
1612,27
1613,27
1614,27
1615,27
1616,27
1617,27
1618,27
1619,27
162,14
1620,27
1621,27
1622,27
1623,27
1624,27
1625,27
1626,27
1627,29
1628,27
1629,27
163,15
1630,27
1631,27
1632,29
1633,29
1634,29
1635,29
1636,11
1637,14
1638,11
1639,11
164,20
1640,11
1641,11
1642,11
1643,11
1644,11
1645,14
1646,14
1647,14
1648,14
1649,14
165,11
1650,17
1651,17
1652,17
1653,17
1654,17
1655,17
1656,17
1657,17
1658,17
1659,17
166,19
1660,17
1661,17
1662,17
1663,17
1664,17
1665,17
1666,17
1667,17
1668,14
1669,15
167,21
1670,45
1671,32
1672,32
1673,31
1674,31
1675,26
1676,23
1677,23
1678,23
1679,23
1680,23
1681,23
1682,30
1683,28
1684,30
1685,30
1686,30
1687,14
1688,14
1689,14
169,27
1690,19
1691,19
1692,19
1693,17
1694,17
1695,17
1696,17
1697,17
1698,17
1699,17
17,13
170,43
1700,17
1701,17
1702,17
1703,17
1704,17
1705,17
1706,21
1707,25
1708,11
1709,20
171,15
1710,25
1711,25
1712,25
1713,25
1714,25
1715,25
1716,25
1717,25
1718,25
1719,25
172,31
1720,25
1721,25
1722,25
1723,25
1724,25
1725,25
1726,25
1727,25
1728,25
1729,25
1730,5
1731,5
1732,15
1733,15
1734,15
1735,15
1736,15
1737,15
1738,15
1739,14
174,31
1740,15
1741,15
1742,15
1743,15
1744,15
1745,15
1746,15
1747,15
1748,15
1749,14
175,19
1750,14
1751,15
1752,14
1753,14
1754,15
1755,15
1756,18
1757,18
1758,19
1759,19
176,19
1760,19
1761,19
1762,19
1763,19
1764,19
1765,19
1766,19
1767,19
1768,19
1769,19
177,26
1770,19
1771,19
1772,19
1773,19
1774,19
1775,19
1776,19
1777,19
1778,19
1779,17
178,27
1780,17
1781,19
1782,19
1783,19
1784,19
1785,19
1786,19
1787,19
1788,23
1789,23
179,29
1790,23
1791,25
1792,25
1793,25
1794,23
1795,23
1796,23
1797,25
1798,25
1799,23
18,20
180,22
1800,23
1801,23
1802,23
1803,23
1804,23
1805,23
1806,23
1807,23
1808,23
1809,23
181,16
1810,23
1811,23
1812,25
1813,25
1814,25
1815,23
1816,23
1817,23
1818,22
1819,22
182,18
1820,17
1821,17
1822,17
1823,17
1824,17
1825,17
1826,17
1827,17
1828,17
1829,17
183,7
1830,17
1831,17
1832,17
1833,17
1834,17
1835,17
1836,17
1837,17
1838,17
1839,17
184,11
1840,17
1841,17
1842,15
1843,15
1844,15
1845,15
1846,15
1847,15
1848,15
1849,15
185,17
1850,15
1851,15
1852,15
1853,15
1854,15
1855,15
1856,15
1857,16
1858,16
1859,16
186,13
1860,16
1861,16
1862,16
1863,15
1864,15
1865,15
1866,15
1867,15
1868,15
1869,15
187,9
1870,15
1871,17
1872,16
1873,22
1874,22
1875,22
1876,19
1877,22
1878,22
1879,19
188,10
1880,22
1881,22
1882,22
1883,22
1884,22
1885,22
1886,22
1887,22
1888,22
1889,17
189,18
1890,17
1891,17
1892,17
1893,17
1894,17
1895,17
1896,17
1897,17
1898,17
1899,17
19,11
190,10
1900,17
1901,17
1902,17
1903,17
1904,17
1905,17
1906,17
1907,17
1908,17
1909,21
191,10
1910,21
1911,21
1912,21
1913,21
1914,21
1915,21
1916,21
1917,21
1918,21
1919,21
192,13
1920,17
1921,17
1922,17
1923,14
1924,14
1925,17
1926,24
1927,24
1928,30
1929,30
193,15
1930,30
1931,30
1932,30
1933,30
1934,30
1935,30
1936,30
1937,30
1938,30
1939,30
194,24
1940,30
1941,30
1942,30
1943,28
1944,28
1945,28
1946,28
1947,28
1948,28
1949,28
195,9
1950,28
1951,28
1952,28
1953,28
1954,27
1955,27
1956,27
1957,27
1958,27
1959,38
196,17
1960,38
1961,38
1962,38
1963,38
1964,38
1965,38
1966,30
1967,30
1968,10
1969,10
197,19
1970,10
1971,11
1972,11
1973,16
1974,16
1975,16
1976,16
1977,16
1978,16
1979,16
198,23
1980,16
1981,16
1982,11
1983,11
1984,11
1985,11
1986,11
1987,11
1988,11
1989,11
199,35
1990,11
1991,11
1992,11
1993,15
